"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1867763234671144986","Sat Dec 14 23:37:15 +0000 2024","0","@DokterTifa @prabowo Jgn begitu Bu dia kan janjinya 10 JT lapangan pekerjaan nah itu udh 200 org yg dia pekerjakan untuk bagi2 susu nanti 200 org lg masak2 buat makan siang gratis nah nanti 9.88 jt pekerjaan lg nunggu sungokong ke barat mengambil kitab suci.....","1868077824474792072","","DokterTifa","in","","0","0","0","https://x.com/Fajarfathany84/status/1868077824474792072","1838761410693861380","Fajarfathany84"
"1867947258408558849","Sat Dec 14 22:56:59 +0000 2024","26","@blisonny Terus elu telan bulat bulat omongan Prabowo faktanya baru sebulan dilantik Prabowo sudah melakukan kebohongan Publik saat kampanye Prabowo mengatakan program makan siang gratis per kepala akan dapat budget 15 ribu eh ternyata cuma ceban","1868067690226794689","","blisonny","in","jakarta","0","6","0","https://x.com/Bud_Cavalera/status/1868067690226794689","1055612952","Bud_Cavalera"
"1867948364199018589","Sat Dec 14 15:06:31 +0000 2024","6","@vanc1Bozz @jokowi @prabowo Karena prabowo berguru pada jokowi maka hasilnya sama aja. Makan siang gratis tidak akan menyelesaikan masalah seperti ini apalagi pajak akan dinaikkan","1867949293384147342","","vanc1Bozz","in","Kebayoran Baru, Indonesia","0","1","1","https://x.com/denihartono513/status/1867949293384147342","1603626819898331136","denihartono513"
"1866464297657975123","Sat Dec 14 14:38:34 +0000 2024","0","@prabowo Mohon tanya Benarkah barisan relawan nusantara raya (BRNR) yg mengawal program makan siang gratis yg bpak tunjuk? Karena di setiap desa dan kecamatan sudah diadakan perekrutan verifikator utk program makan siang gratis sebagian dgn iming2 gaji umr..sbgian jg tanpa kejelasan gaji.","1867942263168565361","","prabowo","in","","0","0","0","https://x.com/IqinNdut/status/1867942263168565361","1358459136682283008","IqinNdut"
"1867829346024796300","Sat Dec 14 14:34:36 +0000 2024","0","@susipudjiastuti @prabowo Intinya demi ikn dan program keceplosan alias makan siang gratis","1867941263154233521","","susipudjiastuti","in","","0","0","0","https://x.com/iihjiji/status/1867941263154233521","968246201530253314","iihjiji"
"1867894374413328853","Sat Dec 14 12:04:55 +0000 2024","36","@abu_waras @KemenkeuRI @prabowo Cut of program kerja cut off anggaran. Parleman dikuasai KIM plus jk cut off program aman dr impeachment. Cut off makan siang gratis 71T Cut off IKN 15 T Dah susut 86T Kurang 316T bisa ambil dr sita duit korupsi timah 300T Emas 150T dan korupsi kuoata haji dpt puluhan T","1867903593900376304","","abu_waras","in","Any where any place","0","1","7","https://x.com/Nndraee07/status/1867903593900376304","1521967420889477121","Nndraee07"
"1867796198171848788","Sat Dec 14 10:11:18 +0000 2024","22","@SManikmoyo @pakaipeci @prabowo Bisa buat danai program makan siang gratis tuch @prabowo ","1867875002718282096","","SManikmoyo","in","Jakarta Timur, DKI Jakarta","0","1","1","https://x.com/farrellsyhrz/status/1867875002718282096","1464253979689463808","farrellsyhrz"
"1867872532730204573","Sat Dec 14 10:01:29 +0000 2024","0","Program makan siang bergizi gratis era Presiden Prabowo mulai diuji cobakan di SDN 01 Surodikraman Ponorogo oleh Kodam V Brawijaya https://t.co/02RR4D32D6","1867872532730204573","","","in","Madiun","0","0","0","https://x.com/radarmadiunweb/status/1867872532730204573","1404018642","radarmadiunweb"
"1867829346024796300","Sat Dec 14 09:30:02 +0000 2024","0","@susipudjiastuti @prabowo Semua masalah sumbernya dr makan siang gratis apbn jadinya jebol rakyat jelata yg harus menanggung","1867864618598891876","","susipudjiastuti","in","","0","0","0","https://x.com/SupraPala/status/1867864618598891876","1492838797880754178","SupraPala"
"1867854524922413159","Sat Dec 14 08:49:56 +0000 2024","0","cerita ke nenek kalo dri kmrn dapet mam gratis dari fisipresiasi nenek: dari prabowo kali tuh makan siang gratis me: IDIH","1867854524922413159","","","in","","0","4","0","https://x.com/zayanieel/status/1867854524922413159","1428927879811801088","zayanieel"
"1867829346024796300","Sat Dec 14 07:56:47 +0000 2024","0","@susipudjiastuti @prabowo beda bu vietnam nurunin PPN biar ekonomi masyarakatnya menggeliat lebih kencang indonesia naikin PPN biar bisa bikin program makan siang gratis soalnya APBN udah tekor 400 trilyun lebih beda maksud dan tujuan","1867841150197149889","","susipudjiastuti","in","Bogor","0","0","0","https://x.com/fatioy/status/1867841150197149889","1048255439979261952","fatioy"
"1867825006908256667","Sat Dec 14 07:06:25 +0000 2024","0","@akbarfaizal68 @prabowo Klo alasannya penghematan anggaran negara klo sudah hemat trus mau buat apa hasil penghematannya? Makan siang gratis? IKN? Kenaikan ppn 12% blm cukup utk menutupi itu semua ya? Maaf bang Akbar saya sudah tidak percaya dgn argumen2 pemerintah saat ini penipu semua itu.","1867828476277141723","","karelevan","in","Jakarta - Jogja - Boyolali","0","1","0","https://x.com/karelevan/status/1867828476277141723","141300468","karelevan"
"1867160056049045708","Sat Dec 14 05:15:23 +0000 2024","1","@Amotsky @are_inismyname @prabowo @Gerindra @Ndons_Back @Kimberley_PS08 @florieliciouss @temanduit @adri_zizie @MIrvanDarwin1 @BANGSAygSUJUD @IrawanRommi @DarekaRendy Buzzer makan siang gratis ini gak bisa bedain makanan bergizi dg makan asal kenyang","1867800530850132226","","Amotsky","in","","0","1","0","https://x.com/Maudy_Apain/status/1867800530850132226","1615310330724487169","Maudy_Apain"
"1867763234671144986","Sat Dec 14 04:26:50 +0000 2024","0","@regar_op0sisi @liaasister @DokterTifa @prabowo Janjinya kan makan siang gratis","1867788314029502779","","regar_op0sisi","in","","0","1","0","https://x.com/Passiveact58478/status/1867788314029502779","1827711564998418432","Passiveact58478"
"1867763234671144986","Sat Dec 14 03:58:25 +0000 2024","0","@DokterTifa @prabowo https://t.co/sUVBq1wGOg Jd kesimpulan Bu @DokterTifa KEBIJAKAN IMPOR SUSU (yg katanya u/ mendukung program MAKAN SIANG GRATIS/ MAKAN BERGIZI GRATIS) itu demi CUAN PEMILIK GRUP NORTHSTAR SEKALIGUS YG PY $GOTO (Gojek &amp; Toped). Ada UDANG DIATAS BAKWAN ADA KOMISI CUAN 5X","1867781160715321427","","NgebutMaut","in","","0","0","0","https://x.com/NgebutMaut/status/1867781160715321427","1341301995915812865","NgebutMaut"
"1867776423802679598","Sat Dec 14 03:39:35 +0000 2024","0","Pak @prabowo (ysh) kami komunitas warga bebek pinggir kali mengucapkan terima kasih bahwa makan siang gratis segera bapak realisasikan jika nanti berhasil semoga ini menjadi penyemangat buat memenuhi janji² kampanye yang lain.. https://t.co/qswj54ivBX","1867776423802679598","https://pbs.twimg.com/ext_tw_video_thumb/1867776361529847812/pu/img/ybocA9egjsLeEhML.jpg","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/dul_kangidul/status/1867776423802679598","1043164645773664259","dul_kangidul"
"1867768608782528519","Sat Dec 14 03:08:32 +0000 2024","0","Gratis untuk siapa pak @prabowo ? Pajak Naik &amp; Ada Penambahan Pajak di 2025. serius ?? sepertinya Rakyat malah Tak ada Makan Siang https://t.co/23IFldcQGE","1867768608782528519","","","in","","0","0","0","https://x.com/Rey_Chan99/status/1867768608782528519","1513445879839354885","Rey_Chan99"
"1867724766905610292","Sat Dec 14 02:56:10 +0000 2024","0","@StefanAntonio__ @prabowo @airlangga_hrt @smindrawatii Prabowo mau kumpulin SMI &amp; si gembrot Airlangga bahas makan siang gratis 10K","1867765494805410308","","StefanAntonio__","in","Siantar, Indonesia","0","0","0","https://x.com/desmodromici1/status/1867765494805410308","1708794041998147584","desmodromici1"
"1867729186670182859","Sat Dec 14 02:51:29 +0000 2024","1","@UmarHasibuan__ Setuju! Lebih baik anggarannya buat makan siang gratis. Dan prabowo diangkat presiden seumur hidup! Jangan lupa wakilnya gibran juga. Karena tanpa gibran prabowo bukan apa2","1867764318307332115","","UmarHasibuan__","in","","0","0","0","https://x.com/IndoMeals/status/1867764318307332115","2862528439","IndoMeals"
"1867736141807685691","Sat Dec 14 02:50:34 +0000 2024","0","@ferrykoto @prabowo @jokowi Anggaran yg digunakan untuk program makan gratis per harinya bisa untuk membuka usaha perkebunan atau peternakan. Nanti hasil dari panen perkebunan tsb digunakan untuk bagi² ke anak² sekolah sesuai program makan siang gratis yg dicanangkan.","1867764085963862511","","ferrykoto","in","Keboen Anggur","0","2","0","https://x.com/M4M4D_C41303L/status/1867764085963862511","1816303493940142087","M4M4D_C41303L"
"1867697119680995656","Fri Dec 13 22:25:37 +0000 2024","0","Makanya sasaran makan siang gratis ini harus benar benar tepat sasaran. @Gerindra Siapapun kader member anggota partai gerindra yg berani korupsi akan saya pecat. Kata pak prabowo.","1867697411201872188","","Dirgahayu394","in","Tanah Jawa, Indonesia","0","2","0","https://x.com/Dirgahayu394/status/1867697411201872188","1594969791588016130","Dirgahayu394"
"1867457756279783697","Fri Dec 13 19:25:51 +0000 2024","7","@prabowo Gak ada yg kebetulan di Dunia ini Tentunya jg Gak ada Makan Siang yg Gratis...Pahamkan Tweeps https://t.co/UFDBgxLElh https://t.co/L1t1K6tavC","1867652170600026182","https://pbs.twimg.com/media/Ges7wFMbsAE1yw4.jpg","prabowo","in","Perbatasan 🏝  Tiga Negara","0","1","0","https://x.com/Faraz_kepri/status/1867652170600026182","1513469864798986240","Faraz_kepri"
"1867551302911504870","Fri Dec 13 12:47:38 +0000 2024","0","@wanglaga Janji kampanye Pak @prabowo itu makan siang BERGIZI gratis &amp; susu gratis pernyataan Bu Mega itu realistis. 10k untuk makan BERGIZI dan susu? ","1867551957222928543","","irvanhifa","in","","0","1","0","https://x.com/irvanhifa/status/1867551957222928543","1049921713","irvanhifa"
"1867535775338050012","Fri Dec 13 11:43:20 +0000 2024","0","Pantesan milihnya prabowo si ananta biar dapet makan siang gratis ya? Wkwkwk ada yang bilang tingginya 144? Itu tinggi badan apa resolusi wkwkwkw","1867535775338050012","","","in","170429//190406","0","0","0","https://x.com/jooantik/status/1867535775338050012","871441429632921600","jooantik"
"1867160056049045708","Fri Dec 13 11:13:33 +0000 2024","0","@are_inismyname @prabowo @Gerindra @Ndons_Back @Kimberley_PS08 @florieliciouss @temanduit @adri_zizie @MIrvanDarwin1 @BANGSAygSUJUD @IrawanRommi @DarekaRendy Ya apa cukup duit 10 ribu di luar pulau Jawa buat makan siang gratis","1867528281303790015","","are_inismyname","in","","0","0","0","https://x.com/benno810201345/status/1867528281303790015","1593408920776675333","benno810201345"
"1867527581530304649","Fri Dec 13 11:10:47 +0000 2024","0"," Dgn mngusung prgram Ind maju &amp; jka TERPILIH mnjadi Presiden sy akan lgsung bkerja dgn mberikan MAKAN SIANG gratis DAN mbagikan SUSU kpd sluruh anak Ind. Bhkan anak yg msih dlm kndungan jg akan dibrikan susu UTK IBU hamil ugkap Prabowo - MAKAN - SUSU - Susu utk ibu Rp. 10.000 https://t.co/j2QS9oa7tf","1867527581530304649","https://pbs.twimg.com/media/GerKcECbsAEyIf7.jpg","","in","","0","0","0","https://x.com/irawan_seni/status/1867527581530304649","1293193482484342786","irawan_seni"
"1867409573206012207","Fri Dec 13 09:10:20 +0000 2024","0","@penjaga_nkri45 Kami yang telah memilih Bapak Prabowo dan Bapak Gibran sangat berharap agar visi dan misi seperti makan siang gratis dan perbaikan gizi anak-anak sekolah bisa dijalankan dengan baik untuk memajukan bangsa.","1867497270201229778","","penjaga_nkri45","in","","0","0","0","https://x.com/fasya_fdlh/status/1867497270201229778","1702636968377761792","fasya_fdlh"
"1867488378373247061","Fri Dec 13 08:35:00 +0000 2024","1","Program makan siang gratis oleh pusat 10ribu/anak. Lalu pemerintah daerah diminta menambahkan 5ribu/anak. Ini emang suatu solusi tp tdk semua daerah bakalan sanggup membiayainya. Sudahlah @prabowo hentikan prog halusinasi ini lebih bagus dananya dialihkan ke prog yg bermanfaat","1867488378373247061","","","in","","0","0","0","https://x.com/diankrtn__/status/1867488378373247061","1434155272465833987","diankrtn__"
"1867409907752095880","Fri Dec 13 08:19:39 +0000 2024","0","@penjaga_nkri45 Kami yang mendukung Bapak Prabowo dan Bapak Gibran berharap agar visi dan misi yang dijanjikan seperti makan siang gratis untuk anak-anak sekolah dan fokus pada gizi dapat diwujudkan untuk Indonesia yang lebih baik.","1867484514186146045","","penjaga_nkri45","in","","0","0","0","https://x.com/linar_ardianto/status/1867484514186146045","1694548487294320640","linar_ardianto"
"1867409346747068762","Fri Dec 13 06:36:38 +0000 2024","0","@Indonesiakuat77 Makan siang gratis langkah nyata untuk kesehatan anak-anak. Terima kasih Pak Prabowo!","1867458591344800205","","Indonesiakuat77","in","","0","0","0","https://x.com/hinami_maisarah/status/1867458591344800205","1692428903749726208","hinami_maisarah"
"1867409907752095880","Fri Dec 13 06:17:55 +0000 2024","0","@penjaga_nkri45 Terima kasih Pak Prabowo Anda telah peduli pada gizi anak-anak melalui makan siang gratis.","1867453880776503588","","penjaga_nkri45","in","","0","0","0","https://x.com/rangga_yudi8/status/1867453880776503588","1696028612829528064","rangga_yudi8"
"1867409573206012207","Fri Dec 13 05:53:12 +0000 2024","0","@penjaga_nkri45 Kami sebagai masyarakat Indonesia yang memilih Bapak Prabowo dan Bapak Gibran berharap visi dan misi yang sudah dijanjikan dapat diwujudkan termasuk program makan siang gratis untuk anak-anak sekolah dan perhatian pada gizi mereka serta membawa Indonesia ke arah kemajuan.","1867447661630271796","","penjaga_nkri45","in","","0","0","0","https://x.com/melisa_dahul4/status/1867447661630271796","1696041075146883073","melisa_dahul4"
"1867409907752095880","Fri Dec 13 05:51:41 +0000 2024","0","@penjaga_nkri45 Harapan besar kami sebagai rakyat yang telah memilih Bapak Prabowo dan Bapak Gibran agar visi misi seperti makan siang gratis dan perhatian pada gizi anak sekolah dapat terwujud demi kemajuan Indonesia.","1867447278728073657","","penjaga_nkri45","in","","0","0","0","https://x.com/sadam_tiooo/status/1867447278728073657","1702599060350447616","sadam_tiooo"
"1867160056049045708","Fri Dec 13 05:42:41 +0000 2024","1","@are_inismyname @prabowo @Gerindra @Ndons_Back @Kimberley_PS08 @florieliciouss @temanduit @adri_zizie @MIrvanDarwin1 @BANGSAygSUJUD @IrawanRommi @DarekaRendy Pertama 10 000 tidak cukup untuk menjadi makanan bergizi. Kedua saat kampanye ditegaskan bahwa program makan siang gratis budgetnya 15 000. Kebiasaan politikus kita ngomong dulu mikir belakangan implementasi beda.","1867445014617612349","","are_inismyname","in","","0","0","0","https://x.com/Bumi39316/status/1867445014617612349","1748689927263715328","Bumi39316"
"1867409907752095880","Fri Dec 13 05:26:14 +0000 2024","0","@penjaga_nkri45 Harapan kami sebagai rakyat adalah agar Bapak Prabowo dan Bapak Gibran mampu mewujudkan visi misi mereka seperti program makan siang gratis bagi anak-anak sekolah dan fokus pada gizi sehingga Indonesia makin maju.","1867440876160791047","","penjaga_nkri45","in","","0","0","0","https://x.com/sadhil_ramdanii/status/1867440876160791047","1702657714030309376","sadhil_ramdanii"
"1867409907752095880","Fri Dec 13 04:55:30 +0000 2024","0","@penjaga_nkri45 Kami berharap visi misi yang sudah disampaikan oleh Bapak Prabowo dan Bapak Gibran termasuk makan siang gratis dan perbaikan gizi anak-anak sekolah bisa dilaksanakan dengan baik demi kemajuan bangsa.","1867433139464974365","","penjaga_nkri45","in","","0","0","0","https://x.com/alima_dahita/status/1867433139464974365","1697074955262078976","alima_dahita"
"1867418577395232999","Fri Dec 13 04:10:54 +0000 2024","19","@emerson_yuntho @prabowo Tadi denger om-om gen x tua (pas saat commuting) mending itu makan siang gratis diganti jadi SPP gratis aja... Minim korupsi .... Sepertinya ide yg lebih baik pak @prabowo. Patut di pertimbangkan ide ini.","1867421915117428747","","emerson_yuntho","in","Earth Prime","0","5","4","https://x.com/dagadgetboi/status/1867421915117428747","1251644070","dagadgetboi"
"1867160056049045708","Fri Dec 13 03:43:26 +0000 2024","0","@are_inismyname @prabowo @Gerindra @Ndons_Back @Kimberley_PS08 @florieliciouss @temanduit @adri_zizie @MIrvanDarwin1 @BANGSAygSUJUD @IrawanRommi @DarekaRendy Kementerian minta kenaikan anggaran buzzer2 belain. Anggaran makan siang gratis diturunin buzzer2 belain juga. Kerjaan mereka menjilat pemerintah gak peduli keluarganya tetangganya teman2 &amp; sekitarnya hidup susah akibat kebijakan pemerintah yg merugikan rakyat","1867415005282566612","","are_inismyname","in","","0","0","0","https://x.com/realbukanfake/status/1867415005282566612","1783384301759004672","realbukanfake"
"1867247538686108079","Fri Dec 13 02:35:31 +0000 2024","24","@DoankWarto Sangat setuju berulang kali kita kritisi anggaran makan siang nilai Rp. 10 ribu dapat apa? nilai gizinya! Kalau tdk mampu menyajikan makan gizi gratis utk anak sekolah jangan menyusahkan Pemerintahan Prabowo dibatalkan saja apalagi PPN naik 12℅ harga sdh naik kemana-mana","1867397912692765031","","DoankWarto","in","","0","1","0","https://x.com/RondangSib1136/status/1867397912692765031","1637941776848945152","RondangSib1136"
"1867160056049045708","Fri Dec 13 01:21:10 +0000 2024","0","@florieliciouss @are_inismyname @prabowo @Gerindra @Ndons_Back @Kimberley_PS08 @temanduit @adri_zizie @MIrvanDarwin1 @BANGSAygSUJUD @IrawanRommi @DarekaRendy Bukan cuma cumanya mengapa tidak di bukakan lapangankerja saja yg luas untuk wali murid makan siang gratis 10.000 belum untung yg masak makan geratis bukan makan bergizi geratis seperti konsep awal . Ygvoenting kenyang saja","1867379203185979726","","florieliciouss","in","+620370","0","1","0","https://x.com/EdWitjs/status/1867379203185979726","1363646594369785859","EdWitjs"
"1867369089108496735","Fri Dec 13 00:40:59 +0000 2024","0","Pak Prabowo jangan sampai mengangkat artis senior RR SBG MENTRI atw Wamen ya pak.penipu ulung itu artis RR .JUAL JUAL NAMA PRESIDEN &amp; BU TITIK.nawar2in proyek uji coba makan siang gratis tapi ujung2 nya harus kerjain satu provinsi.itu bukan uji coba LG namanya .","1867369089108496735","","","in","Kota Medan, Sumatera Utara","0","0","0","https://x.com/YudiLipek/status/1867369089108496735","1584463576948822016","YudiLipek"
"1867366783482802355","Fri Dec 13 00:31:49 +0000 2024","0","Artis senior RR mengaku bagian dr keluarga besar president Prabowo MENIPUIN org menawari kerjaan uji coba makan siang gratis tapi harus letak uang puluhan m di bank dan harus bs kerjain tuk satu provinsi.hati2 dgn artis wanita penipu ulung ini.","1867366783482802355","","","in","Kota Medan, Sumatera Utara","0","0","0","https://x.com/YudiLipek/status/1867366783482802355","1584463576948822016","YudiLipek"
"1867363155137245598","Fri Dec 13 00:17:24 +0000 2024","4","dua kali dalam 3 bulan setelah pelantikan Presiden terpilih Pak @prabowo mengunjungi dan menjilat bantuan makan siang gratis dari China ... tentu bisa dong beliau tampil menjadi juru damai https://t.co/ELSVJH4Zse","1867363155137245598","https://pbs.twimg.com/media/Geo05KibsAcr8uS.jpg","","in","Jakarta","0","1","1","https://x.com/el_krova/status/1867363155137245598","176786623","el_krova"
"1867320466677158043","Thu Dec 12 21:27:47 +0000 2024","0","OALAAAHH pantes aja jadi buzzer prabowo. bcs doi target makan siang gratis sama so-called pencegahan stuntingnya sih (meskipun yang ini gabisa dicegah ups)","1867320466677158043","","","in","sinnersland","0","0","0","https://x.com/nietizschen/status/1867320466677158043","1166684659335352325","nietizschen"
